clip_id,source,source_ref,speaker_id,transcript_raw,keyword,start_sec,end_sec,duration_sec,language_confidence,audio_quality_score,auto_pass,notes
cv_1ef5bdb45e3abf45320f711862ef4a9ef5067e7a1778d1c9e129f8eaa7a3f5d17b045c2afff94ec59a2480f084e6d109d6e35fdd28f339fc8122a003584b3c8c_394_huncha,commonvoice,cv-1ef5bdb45e3abf45320f711862ef4a9ef5067e7a1778d1c9e129f8eaa7a3f5d17b045c2afff94ec59a2480f084e6d109d6e35fdd28f339fc8122a003584b3c8c,cv_1ef5bdb45e3abf45320f711862ef4a9ef5067e7a1778d1c9e129f8eaa7a3f5d17b045c2afff94ec59a2480f084e6d109d6e35fdd28f339fc8122a003584b3c8c,गुच्चा खेल्नु हुन्छ?,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_32914880.mp3
cv_1ef5bdb45e3abf45320f711862ef4a9ef5067e7a1778d1c9e129f8eaa7a3f5d17b045c2afff94ec59a2480f084e6d109d6e35fdd28f339fc8122a003584b3c8c_404_huncha,commonvoice,cv-1ef5bdb45e3abf45320f711862ef4a9ef5067e7a1778d1c9e129f8eaa7a3f5d17b045c2afff94ec59a2480f084e6d109d6e35fdd28f339fc8122a003584b3c8c,cv_1ef5bdb45e3abf45320f711862ef4a9ef5067e7a1778d1c9e129f8eaa7a3f5d17b045c2afff94ec59a2480f084e6d109d6e35fdd28f339fc8122a003584b3c8c,सिमरामा निकै गर्मी हुन्छ ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_32914900.mp3
cv_b04876941eb74a0d7971c73e1d6d2101f02d13c2134e7af8e89454473adcacbaa9511a8616ff377aa7683e3f7ed35325d9f4d5ee12ad49f61dd1513aca8bb628_419_huncha,commonvoice,cv-b04876941eb74a0d7971c73e1d6d2101f02d13c2134e7af8e89454473adcacbaa9511a8616ff377aa7683e3f7ed35325d9f4d5ee12ad49f61dd1513aca8bb628,cv_b04876941eb74a0d7971c73e1d6d2101f02d13c2134e7af8e89454473adcacbaa9511a8616ff377aa7683e3f7ed35325d9f4d5ee12ad49f61dd1513aca8bb628,के मा व्यस्त हुनुहुन्छ रोशन जी?,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_32521090.mp3
cv_b04876941eb74a0d7971c73e1d6d2101f02d13c2134e7af8e89454473adcacbaa9511a8616ff377aa7683e3f7ed35325d9f4d5ee12ad49f61dd1513aca8bb628_420_feri,commonvoice,cv-b04876941eb74a0d7971c73e1d6d2101f02d13c2134e7af8e89454473adcacbaa9511a8616ff377aa7683e3f7ed35325d9f4d5ee12ad49f61dd1513aca8bb628,cv_b04876941eb74a0d7971c73e1d6d2101f02d13c2134e7af8e89454473adcacbaa9511a8616ff377aa7683e3f7ed35325d9f4d5ee12ad49f61dd1513aca8bb628,पाचौँ सेमेस्टरको परीक्षा पछि फेरि हाम्रो परीक्षा अाउला नि ।,feri,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_32521094.mp3
cv_b04876941eb74a0d7971c73e1d6d2101f02d13c2134e7af8e89454473adcacbaa9511a8616ff377aa7683e3f7ed35325d9f4d5ee12ad49f61dd1513aca8bb628_446_suru,commonvoice,cv-b04876941eb74a0d7971c73e1d6d2101f02d13c2134e7af8e89454473adcacbaa9511a8616ff377aa7683e3f7ed35325d9f4d5ee12ad49f61dd1513aca8bb628,cv_b04876941eb74a0d7971c73e1d6d2101f02d13c2134e7af8e89454473adcacbaa9511a8616ff377aa7683e3f7ed35325d9f4d5ee12ad49f61dd1513aca8bb628,सुरुवात चाँही हजुरबाट नै गरौ न त ।,suru,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_32521185.mp3
cv_b04876941eb74a0d7971c73e1d6d2101f02d13c2134e7af8e89454473adcacbaa9511a8616ff377aa7683e3f7ed35325d9f4d5ee12ad49f61dd1513aca8bb628_454_huncha,commonvoice,cv-b04876941eb74a0d7971c73e1d6d2101f02d13c2134e7af8e89454473adcacbaa9511a8616ff377aa7683e3f7ed35325d9f4d5ee12ad49f61dd1513aca8bb628,cv_b04876941eb74a0d7971c73e1d6d2101f02d13c2134e7af8e89454473adcacbaa9511a8616ff377aa7683e3f7ed35325d9f4d5ee12ad49f61dd1513aca8bb628,अहिले म चाबहिलमा छु हजुरहरु चै कता हुनुहुन्छ?,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_32826933.mp3
cv_b04876941eb74a0d7971c73e1d6d2101f02d13c2134e7af8e89454473adcacbaa9511a8616ff377aa7683e3f7ed35325d9f4d5ee12ad49f61dd1513aca8bb628_457_thik_chha,commonvoice,cv-b04876941eb74a0d7971c73e1d6d2101f02d13c2134e7af8e89454473adcacbaa9511a8616ff377aa7683e3f7ed35325d9f4d5ee12ad49f61dd1513aca8bb628,cv_b04876941eb74a0d7971c73e1d6d2101f02d13c2134e7af8e89454473adcacbaa9511a8616ff377aa7683e3f7ed35325d9f4d5ee12ad49f61dd1513aca8bb628,ल ठिक छ ।,thik_chha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_32826937.mp3
cv_b04876941eb74a0d7971c73e1d6d2101f02d13c2134e7af8e89454473adcacbaa9511a8616ff377aa7683e3f7ed35325d9f4d5ee12ad49f61dd1513aca8bb628_462_huncha,commonvoice,cv-b04876941eb74a0d7971c73e1d6d2101f02d13c2134e7af8e89454473adcacbaa9511a8616ff377aa7683e3f7ed35325d9f4d5ee12ad49f61dd1513aca8bb628,cv_b04876941eb74a0d7971c73e1d6d2101f02d13c2134e7af8e89454473adcacbaa9511a8616ff377aa7683e3f7ed35325d9f4d5ee12ad49f61dd1513aca8bb628,आज परीक्षाको नतिजा प्रकाशन हुन्छ ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_32826942.mp3
cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e_478_huncha,commonvoice,cv-626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,उनको डाह गर्ने स्वाभाविकरूपमै धेरै हुन्छन् ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_38025365.mp3
cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e_482_huncha,commonvoice,cv-626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,यो समुहमा रमाइलो कुरा हुन्छ है।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_38025370.mp3
cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e_489_huncha,commonvoice,cv-626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,कुहिरो लागे जस्तै धूलो हुन्छ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_38025378.mp3
cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e_496_huncha,commonvoice,cv-626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,धेरै पानी पिउनु स्वास्थ्यका लागि फाइदाजनक हुन्छ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_38025387.mp3
cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e_497_tala,commonvoice,cv-626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,"वीरहरूका रगतले, स्वतन्त्र र अटल।",tala,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_38025389.mp3
cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e_504_huncha,commonvoice,cv-626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,गुच्चा खेल्नु हुन्छ?,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_38025403.mp3
cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e_512_huncha,commonvoice,cv-626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,हिमालमा धेरै चिसो हुन्छ ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_38025504.mp3
cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e_522_huncha,commonvoice,cv-626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,कोदो को ढिधो मीठो हुन्छ ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_38025525.mp3
cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e_527_huncha,commonvoice,cv-626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,मलाई नेपाल भनेपछि हुरुक्क हुन्छ ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_38025538.mp3
cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e_529_suru,commonvoice,cv-626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,सुरु नै यो वाक्यबाट गर्नु पर्ने।,suru,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_38025552.mp3
cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e_534_feri,commonvoice,cv-626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,फेरि चित्त दुख्यो ।,feri,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_38025560.mp3
cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e_537_huncha,commonvoice,cv-626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,अहिले वर्षमा झन्डै सयवटा चलचित्र रिलिज हुन्छन् ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_38025564.mp3
cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e_538_huncha,commonvoice,cv-626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,"ल है, म एकछिन अलि बिजी हुन्छु ।",huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_38025576.mp3
cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e_549_huncha,commonvoice,cv-626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,cv_626e8569ef5529bf6d498c30c86a349ec116eee49f37d3720b4fb0d07a8908601210d3964fbf0da1edd0aa03f9f84213554988b74879fa48d6ddb59ca1b4252e,फिल्म हेर्दा उनले केका लागि त्यत्रो पैसा पाए होलान् भन्ने प्रश्न खडा हुन्छ ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_38025597.mp3
cv_008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164_564_huncha,commonvoice,cv-008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164,cv_008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164,अहिले वर्षमा झन्डै सयवटा चलचित्र रिलिज हुन्छन् ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_36285497.mp3
cv_008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164_567_huncha,commonvoice,cv-008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164,cv_008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164,त्यसो भए उत्कृष्ठ हुन्छ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_36285584.mp3
cv_008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164_579_huncha,commonvoice,cv-008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164,cv_008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164,हुन्छ नुतन दाई ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_36285729.mp3
cv_008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164_609_maathi,commonvoice,cv-008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164,cv_008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164,त्यसमाथि जमिन फिर्ता हुँदा सुवर्ण जी जीवित पनि थिएनन् ।,maathi,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_36287728.mp3
cv_008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164_623_huncha,commonvoice,cv-008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164,cv_008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164,रमाइलो नै हुन्छ जे होस् ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_36342016.mp3
cv_008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164_636_suru,commonvoice,cv-008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164,cv_008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164,"हाहा अँ सुरुवात, धन्यवाद सुझाव को लागि ।",suru,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_36342252.mp3
cv_008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164_657_suru,commonvoice,cv-008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164,cv_008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164,मैले मेरो दिन यस वाक्यबाट सुरु गरे है त!,suru,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_36342458.mp3
cv_008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164_665_feri,commonvoice,cv-008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164,cv_008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164,दस पटक फेरिए पनि सरकार ठूला डिलरको दाहिना नै रह्यो ।,feri,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_37300095.mp3
cv_008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164_669_huncha,commonvoice,cv-008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164,cv_008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164,को को के के गर्दै हुनुहुन्छ?,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_37533370.mp3
cv_008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164_674_huncha,commonvoice,cv-008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164,cv_008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164,"यदि मैले कुनै वाक्य लेखे भने, त्यो वाक्यमा स्वत मेरो अधिकार हुन्छ ।",huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_37533375.mp3
cv_008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164_676_feri,commonvoice,cv-008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164,cv_008ec3f33e366622a460d146d5486d7b192c8ddc438c647554fb6584e341eef1c1cd43a6c75df7a07aeb5c162b1a94bb8e49abc854739e74281bd85c5b6b4164,अनि फेरि पौडी खेल्न जानुपर्छ है ।,feri,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_37533377.mp3
cv_9f8a47cee5574b287a8f93f5498d81115cf1dfbd718ead4f2265e4400f7de0f017a58a2c8c1245e0d3ceeccffa5b110322c4f784aa8a9785e3219557cb44395e_695_banda,commonvoice,cv-9f8a47cee5574b287a8f93f5498d81115cf1dfbd718ead4f2265e4400f7de0f017a58a2c8c1245e0d3ceeccffa5b110322c4f784aa8a9785e3219557cb44395e,cv_9f8a47cee5574b287a8f93f5498d81115cf1dfbd718ead4f2265e4400f7de0f017a58a2c8c1245e0d3ceeccffa5b110322c4f784aa8a9785e3219557cb44395e,सर्भर बन्द भएको रहेछ ।,banda,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_35314138.mp3
cv_9f8a47cee5574b287a8f93f5498d81115cf1dfbd718ead4f2265e4400f7de0f017a58a2c8c1245e0d3ceeccffa5b110322c4f784aa8a9785e3219557cb44395e_702_huncha,commonvoice,cv-9f8a47cee5574b287a8f93f5498d81115cf1dfbd718ead4f2265e4400f7de0f017a58a2c8c1245e0d3ceeccffa5b110322c4f784aa8a9785e3219557cb44395e,cv_9f8a47cee5574b287a8f93f5498d81115cf1dfbd718ead4f2265e4400f7de0f017a58a2c8c1245e0d3ceeccffa5b110322c4f784aa8a9785e3219557cb44395e,को को के के गर्दै हनुहुन्छ?,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_35314173.mp3
cv_9f8a47cee5574b287a8f93f5498d81115cf1dfbd718ead4f2265e4400f7de0f017a58a2c8c1245e0d3ceeccffa5b110322c4f784aa8a9785e3219557cb44395e_709_huncha,commonvoice,cv-9f8a47cee5574b287a8f93f5498d81115cf1dfbd718ead4f2265e4400f7de0f017a58a2c8c1245e0d3ceeccffa5b110322c4f784aa8a9785e3219557cb44395e,cv_9f8a47cee5574b287a8f93f5498d81115cf1dfbd718ead4f2265e4400f7de0f017a58a2c8c1245e0d3ceeccffa5b110322c4f784aa8a9785e3219557cb44395e,भित्ताको पनि कान हुन्छ,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_35314183.mp3
cv_9f8a47cee5574b287a8f93f5498d81115cf1dfbd718ead4f2265e4400f7de0f017a58a2c8c1245e0d3ceeccffa5b110322c4f784aa8a9785e3219557cb44395e_710_huncha,commonvoice,cv-9f8a47cee5574b287a8f93f5498d81115cf1dfbd718ead4f2265e4400f7de0f017a58a2c8c1245e0d3ceeccffa5b110322c4f784aa8a9785e3219557cb44395e,cv_9f8a47cee5574b287a8f93f5498d81115cf1dfbd718ead4f2265e4400f7de0f017a58a2c8c1245e0d3ceeccffa5b110322c4f784aa8a9785e3219557cb44395e,अनि यस्को आकार पनि सुपारीको जस्तै हुन्छ ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_35314184.mp3
cv_9f8a47cee5574b287a8f93f5498d81115cf1dfbd718ead4f2265e4400f7de0f017a58a2c8c1245e0d3ceeccffa5b110322c4f784aa8a9785e3219557cb44395e_733_huncha,commonvoice,cv-9f8a47cee5574b287a8f93f5498d81115cf1dfbd718ead4f2265e4400f7de0f017a58a2c8c1245e0d3ceeccffa5b110322c4f784aa8a9785e3219557cb44395e,cv_9f8a47cee5574b287a8f93f5498d81115cf1dfbd718ead4f2265e4400f7de0f017a58a2c8c1245e0d3ceeccffa5b110322c4f784aa8a9785e3219557cb44395e,धेरै पानी पिउनु स्वास्थ्यका लागि फाइदाजनक हुन्छ।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_35314273.mp3
cv_9f8a47cee5574b287a8f93f5498d81115cf1dfbd718ead4f2265e4400f7de0f017a58a2c8c1245e0d3ceeccffa5b110322c4f784aa8a9785e3219557cb44395e_742_huncha,commonvoice,cv-9f8a47cee5574b287a8f93f5498d81115cf1dfbd718ead4f2265e4400f7de0f017a58a2c8c1245e0d3ceeccffa5b110322c4f784aa8a9785e3219557cb44395e,cv_9f8a47cee5574b287a8f93f5498d81115cf1dfbd718ead4f2265e4400f7de0f017a58a2c8c1245e0d3ceeccffa5b110322c4f784aa8a9785e3219557cb44395e,यो समुहमा रमाइलो कुरा हुन्छ है।,huncha,,,1.0,0.95,0.0,false,from_commonvoice_file=common_voice_ne-NP_35314318.mp3
